This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     		2.660099
Open Drawer 2      3.284072
Close Drawer 2     		2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     		3.127875
Open Drawer 2      4.047838
Close Drawer 2     		3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     		2.354920
Open Drawer 2      3.027755
Close Drawer 2     		2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

iSPLInception Model : 2021-02-08 12:15:47.902194
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
 [  0   0   0   0   0   0   1   1   1   5   3  13   3   0   0   0   0]
 [  0   0   1   0   0   0   1   0   0   0   0   4  32   5   0   0   0]
 [  0   0   3   0   0   0   0   2   0   0   3   0  11  26   3   0   0]
 [  0   0   0   0   0   0   1   1   0   0   0   0   0   0  95   0   2]
 [  0   0   6   0   0   0   1   0   0   0   0   0   0   0   8 247   0]
 [  0   0   0   0   0   1   0   1   2   1   0   0   0   0   3   0  46]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             84.21         0.00          9.21          0.00   
Open Door 2              0.00        93.94          0.00          3.03   
Close Door 1             8.00         0.00         90.67          1.33   
Close Door 2             6.25        17.19          0.00         75.00   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          2.33          0.00   
Close Drawer 3           0.00         0.00          6.25          0.00   
Clean Table              0.00         0.00          0.00          0.00   
Drink from Cup           0.00         0.00          2.29          0.00   
Toggle Switch            0.00         0.00          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          0.00             0.00   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          0.00             0.00   
Open Fridge             70.51         14.10             7.69   
Close Fridge             4.23         81.69             4.23   
Open Dishwasher          0.00          0.00            67.80   
Close Dishwasher         3.92          0.00            13.73   
Open Drawer 1            0.00          0.00             0.00   
Close Drawer 1           0.00          0.00             0.00   
Open Drawer 2            2.78          0.00            11.11   
Close Drawer 2           0.00          0.00             3.70   
Open Drawer 3            0.00          0.00             2.33   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              0.00          0.00             1.01   
Drink from Cup           0.00          0.00             0.38   
Toggle Switch            0.00          1.85             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   1.28           2.56            1.28   
Close Fridge                  1.41           5.63            0.00   
Open Dishwasher               6.78          10.17            1.69   
Close Dishwasher             68.63           9.80            0.00   
Open Drawer 1                 0.00          50.00           36.54   
Close Drawer 1                0.00          14.29           67.86   
Open Drawer 2                 0.00           0.00           33.33   
Close Drawer 2                3.70           3.70           18.52   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                4.17           0.00            0.00   
Clean Table                   1.01           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 1.85           3.70            1.85   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            1.69            0.00           3.39   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              1.92            1.92           0.00   
Close Drawer 1             3.57            0.00           0.00   
Open Drawer 2             41.67            8.33           2.78   
Close Drawer 2            11.11           48.15          11.11   
Open Drawer 3              0.00            9.30          74.42   
Close Drawer 3             6.25            0.00          22.92   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         2.63            2.63           1.32  
Open Door 2                 0.00         0.00            0.00           3.03  
Close Door 1                0.00         0.00            0.00           0.00  
Close Door 2                0.00         0.00            0.00           1.56  
Open Fridge                 0.00         1.28            0.00           1.28  
Close Fridge                0.00         0.00            0.00           2.82  
Open Dishwasher             8.47         0.00            0.00           0.00  
Close Dishwasher            3.92         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           9.62  
Close Drawer 1              0.00         0.00            3.57          10.71  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         0.00            0.00           0.00  
Open Drawer 3              11.63         0.00            0.00           0.00  
Close Drawer 3             54.17         6.25            0.00           0.00  
Clean Table                 0.00        95.96            0.00           2.02  
Drink from Cup              0.00         3.05           94.27           0.00  
Toggle Switch               0.00         5.56            0.00          85.19  


Finished working on: CNN_LSTM at: 2021-02-08 12:27:53.112262 -> 434.64688658714294

vLSTM Model : 2021-02-08 12:32:16.124126
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    2.343153  0.301806  2.364228      0.374425  0.000500
1    1.752953  0.482430  1.726082      0.481141  0.000500
2    1.354349  0.593432  1.511464      0.487581  0.000500
3    1.129071  0.657143  1.748613      0.462741  0.000500
4    0.967148  0.707389  1.386752      0.524379  0.000500
5    0.863029  0.733990  1.212021      0.562097  0.000500
6    0.767162  0.758292  1.311655      0.633855  0.000500
7    0.672114  0.790805  1.463138      0.611776  0.000500
8    0.623419  0.796059  1.513325      0.608096  0.000500
9    0.579156  0.820690  1.296750      0.630175  0.000500
10   0.524764  0.828571  1.200219      0.627415  0.000500
11   0.455033  0.849261  1.082673      0.660534  0.000500
12   0.417809  0.866010  1.173892      0.644894  0.000500
13   0.398594  0.872578  1.779346      0.597976  0.000500
14   0.409313  0.867323  1.399796      0.630175  0.000500
15   0.361736  0.880788  1.517736      0.620975  0.000500
16   0.330766  0.894253  1.394402      0.594296  0.000500
17   0.290919  0.904433  1.434728      0.633855  0.000500
18   0.277998  0.913957  1.563018      0.593376  0.000500
19   0.263191  0.917570  1.303660      0.645814  0.000500
20   0.272670  0.915599  1.433315      0.683533  0.000500
21   0.251474  0.921182  1.137801      0.675253  0.000500
22   0.274901  0.911987  1.607023      0.624655  0.000500
23   0.251812  0.921511  1.269473      0.659614  0.000500
24   0.254890  0.917570  1.345346      0.637534  0.000500
25   0.201494  0.938259  1.502773      0.648574  0.000500
26   0.191806  0.940887  1.629282      0.637534  0.000500
27   0.193022  0.939245  1.537810      0.640294  0.000500
28   0.162263  0.950739  1.669608      0.661454  0.000500
29   0.157168  0.952381  1.806247      0.645814  0.000500
30   0.151944  0.955008  1.374212      0.657774  0.000500
31   0.166205  0.949754  1.513914      0.664213  0.000500
32   0.173132  0.949425  1.395286      0.681693  0.000500
33   0.187056  0.942529  1.259500      0.678933  0.000500
34   0.170677  0.946141  1.332047      0.694572  0.000500
35   0.141009  0.957307  1.377358      0.681693  0.000500
36   0.137761  0.958292  1.509236      0.662373  0.000500
37   0.123687  0.960591  1.640027      0.649494  0.000500
38   0.117481  0.964532  1.515293      0.672493  0.000500
39   0.132475  0.959606  1.472252      0.703772  0.000500
40   0.129394  0.958292  1.690965      0.658694  0.000500
41   0.123735  0.963218  1.542936      0.655014  0.000500
42   0.153202  0.950082  1.576136      0.655014  0.000500
43   0.134667  0.957307  1.918892      0.620975  0.000500
44   0.101005  0.970115  1.680669      0.671573  0.000500
45   0.097540  0.973071  1.784391      0.665133  0.000500
46   0.090178  0.977340  1.831175      0.669733  0.000500
47   0.090920  0.972414  1.549842      0.678013  0.000500
48   0.090954  0.974713  1.514506      0.688132  0.000500
49   0.080525  0.978982  2.208904      0.638454  0.000500
50   0.160221  0.954351  1.541511      0.643974  0.000500
51   0.103323  0.971100  1.391431      0.700092  0.000500
52   0.084072  0.977012  1.221923      0.708372  0.000500
53   0.073099  0.978654  1.284591      0.710212  0.000500
54   0.064600  0.981938  1.368108      0.695492  0.000500
55   0.096007  0.971429  1.453116      0.677093  0.000500
56   0.091607  0.972414  1.410703      0.712972  0.000500
57   0.091307  0.972742  1.261326      0.717571  0.000500
58   0.061852  0.981938  1.590716      0.666053  0.000500
59   0.095994  0.977012  1.611151      0.671573  0.000500
60   0.073888  0.978654  1.392871      0.698252  0.000500
61   0.054210  0.986535  1.401076      0.704692  0.000500
62   0.062379  0.984565  1.590224      0.695492  0.000500
63   0.095702  0.977340  1.888934      0.678933  0.000500
64   0.088068  0.976683  1.383467      0.721251  0.000500
65   0.069333  0.979639  1.358878      0.720331  0.000500
66   0.065668  0.983251  1.446420      0.695492  0.000500
67   0.062516  0.982923  1.636924      0.687213  0.000500
68   0.075490  0.978654  1.466891      0.701932  0.000500
69   0.058485  0.984236  1.551564      0.701932  0.000500
70   0.059017  0.984565  1.592378      0.694572  0.000500
71   0.063091  0.984236  1.520061      0.701012  0.000500
72   0.047679  0.987849  1.598727      0.671573  0.000400
73   0.047129  0.987849  1.521883      0.698252  0.000400
74   0.033037  0.993432  1.435514      0.710212  0.000400
75   0.056840  0.985222  1.537028      0.711132  0.000400
76   0.075435  0.980296  1.528740      0.700092  0.000400
77   0.060908  0.982923  1.442097      0.709292  0.000400
78   0.039801  0.990805  1.357799      0.719411  0.000400
79   0.040736  0.988834  1.247630      0.742410  0.000400
80   0.040940  0.991790  1.365873      0.731371  0.000400
81   0.080206  0.981281  1.778952      0.672493  0.000400
82   0.081407  0.978325  1.644110      0.712052  0.000400
83   0.079349  0.978654  1.532451      0.687213  0.000400
84   0.061795  0.985222  1.430060      0.706532  0.000400
85   0.042939  0.991133  1.437624      0.713891  0.000320
86   0.040075  0.987849  1.450765      0.722171  0.000320
87   0.034360  0.994089  1.474697      0.713891  0.000320
88   0.036414  0.992775  1.403835      0.730451  0.000320
89   0.034097  0.993432  1.572250      0.719411  0.000320
90   0.034176  0.992775  1.612475      0.713891  0.000320
91   0.029008  0.994089  1.529841      0.716651  0.000320
92   0.036129  0.992447  1.528307      0.684453  0.000320
93   0.024570  0.994417  1.490559      0.700092  0.000320
94   0.028976  0.995402  1.643075      0.682613  0.000320
95   0.025488  0.994745  1.571939      0.679853  0.000320
96   0.028603  0.994417  1.442327      0.712052  0.000320
97   0.032166  0.993103  1.431467      0.731371  0.000320
98   0.031104  0.994417  1.340571      0.738730  0.000320
99   0.026960  0.994745  1.673919      0.696412  0.000320
100  0.025325  0.995402  1.534101      0.710212  0.000320
101  0.025369  0.994417  1.576959      0.697332  0.000320
102  0.029925  0.993103  1.430818      0.724931  0.000320
103  0.023536  0.994089  1.481006      0.723091  0.000320
104  0.024641  0.996716  1.559200      0.710212  0.000320
105  0.024495  0.996716  1.473305      0.712052  0.000320
106  0.023437  0.995402  1.482816      0.714811  0.000320
107  0.033243  0.990148  1.790782      0.695492  0.000320
108  0.028311  0.993432  1.587413      0.712972  0.000320
109  0.035086  0.993760  1.899467      0.693652  0.000320
110  0.025425  0.992775  1.776050      0.680773  0.000320
111  0.021408  0.996388  1.615559      0.708372  0.000320
112  0.021833  0.996388  1.575096      0.717571  0.000320
113  0.022330  0.995074  1.584896      0.717571  0.000320
114  0.027716  0.995074  1.925126      0.701012  0.000320
115  0.037096  0.990148  2.081506      0.689972  0.000320
116  0.029001  0.993432  1.593664      0.714811  0.000320
117  0.016494  0.997044  1.603596      0.717571  0.000320
118  0.024083  0.996059  1.755367      0.708372  0.000320
119  0.018154  0.996388  1.587055      0.730451  0.000320
120  0.016536  0.998030  1.663892      0.719411  0.000320
121  0.045924  0.989491  1.652226      0.724011  0.000320
122  0.031186  0.993103  1.527373      0.730451  0.000320
123  0.025193  0.993103  1.580245      0.741490  0.000320
124  0.024528  0.995402  1.676088      0.729531  0.000320
125  0.018013  0.997044  1.641360      0.730451  0.000320
126  0.025520  0.994089  1.784051      0.719411  0.000320
127  0.025509  0.993760  1.645985      0.732291  0.000320
128  0.019485  0.996716  1.707348      0.712052  0.000256
129  0.016404  0.997373  1.710227      0.711132  0.000256
130  0.019567  0.996716  1.736870      0.702852  0.000256
131  0.015643  0.997701  1.650349      0.718491  0.000256
132  0.015270  0.998030  1.743404      0.712972  0.000256
133  0.016708  0.996716  1.703828      0.727691  0.000256
134  0.021535  0.995402  1.806002      0.705612  0.000256
135  0.021019  0.995402  1.550625      0.736890  0.000256
136  0.022946  0.997373  1.583975      0.725851  0.000256
137  0.049167  0.989819  1.638794      0.707452  0.000256
138  0.027737  0.995074  1.698964      0.702852  0.000256
139  0.036403  0.994417  1.621116      0.714811  0.000256
140  0.020068  0.995402  1.587929      0.716651  0.000256
141  0.028660  0.993760  1.647435      0.713891  0.000256
142  0.019106  0.996059  1.695800      0.709292  0.000256
143  0.019275  0.997044  1.800366      0.685373  0.000205
144  0.015327  0.998358  1.694980      0.701012  0.000205
145  0.012708  0.999015  1.678101      0.709292  0.000205
146  0.012551  0.999015  1.656668      0.715731  0.000205
147  0.012413  0.998686  1.670039      0.712052  0.000205
148  0.014996  0.997701  1.680351      0.709292  0.000205
149  0.013792  0.998358  1.696450      0.713891  0.000205
150  0.011889  0.999015  1.697642      0.714811  0.000205
151  0.011514  0.999015  1.672720      0.706532  0.000205
152  0.012327  0.999015  1.732000      0.710212  0.000205
153  0.013589  0.997373  1.684736      0.709292  0.000205
154  0.010313  0.999343  1.691558      0.714811  0.000205
155  0.011858  0.999015  1.723877      0.713891  0.000205
156  0.014419  0.997373  1.771427      0.701012  0.000205
157  0.009336  1.000000  1.760566      0.701932  0.000205
158  0.011440  0.998686  1.751722      0.709292  0.000205
159  0.014044  0.998358  1.723093      0.712972  0.000205
160  0.012329  0.998686  1.710481      0.717571  0.000205
161  0.013496  0.998030  1.712284      0.717571  0.000205
162  0.011128  0.998686  1.758435      0.714811  0.000205
163  0.011882  0.998030  1.768908      0.715731  0.000205
164  0.013634  0.998030  1.809294      0.697332  0.000205
165  0.022877  0.995402  1.718648      0.729531  0.000205
166  0.015297  0.997701  1.704783      0.712972  0.000205
167  0.010984  0.999672  1.736582      0.712052  0.000205
168  0.011192  0.999015  1.749173      0.715731  0.000164
169  0.014248  0.998030  1.813289      0.706532  0.000164
170  0.011197  0.998686  1.787874      0.709292  0.000164
171  0.013628  0.999015  1.764169      0.711132  0.000164
172  0.014386  0.997701  1.687898      0.718491  0.000164
173  0.020090  0.994417  1.718235      0.711132  0.000164
174  0.016342  0.996059  1.762777      0.701932  0.000164
175  0.011680  0.998358  1.720224      0.718491  0.000164
176  0.009343  0.999343  1.731195      0.721251  0.000164
177  0.012019  0.999343  1.735327      0.721251  0.000164
178  0.008863  1.000000  1.747113      0.722171  0.000131
179  0.010596  0.998686  1.710480      0.730451  0.000131
180  0.008400  1.000000  1.708415      0.731371  0.000131
181  0.008638  0.999672  1.722540      0.727691  0.000131
182  0.008924  0.999343  1.740729      0.728611  0.000131
183  0.008549  0.999015  1.742707      0.727691  0.000131
184  0.011078  0.998030  1.758137      0.722171  0.000131
185  0.013238  0.997701  1.788994      0.720331  0.000131
186  0.008918  0.999343  1.782956      0.721251  0.000131
187  0.009448  0.998686  1.779457      0.715731  0.000131
188  0.008792  0.999672  1.792535      0.719411  0.000131
189  0.011851  0.999343  1.742637      0.722171  0.000131
190  0.008872  0.999343  1.770690      0.722171  0.000131
191  0.010635  0.998030  1.740161      0.723091  0.000105
192  0.009444  0.998686  1.735772      0.728611  0.000105
193  0.007318  1.000000  1.733115      0.727691  0.000105
194  0.014099  0.999343  1.717119      0.729531  0.000105
195  0.009272  0.999015  1.684877      0.734131  0.000105
196  0.008080  1.000000  1.691137      0.735051  0.000105
197  0.008023  1.000000  1.696645      0.733211  0.000105
198  0.007869  0.999672  1.717047      0.735051  0.000105
199  0.009887  0.998686  1.721707      0.738730  0.000105
200  0.009133  0.998686  1.669527      0.733211  0.000105
201  0.009692  0.999015  1.693184      0.732291  0.000105
202  0.008493  0.999343  1.707186      0.735971  0.000105
203  0.008149  0.999343  1.705916      0.744250  0.000105
204  0.007532  0.999672  1.724054      0.731371  0.000100
205  0.009021  0.999015  1.726651      0.740570  0.000100
206  0.007033  1.000000  1.736292      0.739650  0.000100
207  0.007594  0.999672  1.784460      0.731371  0.000100
208  0.008045  0.999343  1.730940      0.732291  0.000100
209  0.009616  0.998686  1.718690      0.730451  0.000100
210  0.032275  0.992118  1.656354      0.715731  0.000100
211  0.016169  0.996716  1.652131      0.719411  0.000100
212  0.016369  0.996716  1.697341      0.721251  0.000100
213  0.016072  0.997701  1.664842      0.726771  0.000100
214  0.009208  0.999015  1.717125      0.712052  0.000100
215  0.009509  0.998686  1.735146      0.713891  0.000100
216  0.009583  0.999015  1.723421      0.719411  0.000100
217  0.009391  0.999343  1.751076      0.710212  0.000100
218  0.009510  0.998686  1.770791      0.714811  0.000100
219  0.008501  0.999672  1.772537      0.712972  0.000100
220  0.009002  0.999015  1.752093      0.714811  0.000100
221  0.007733  1.000000  1.755167      0.713891  0.000100
222  0.007505  1.000000  1.762171      0.714811  0.000100
223  0.008336  0.999672  1.780987      0.712972  0.000100
224  0.008696  0.999343  1.777621      0.717571  0.000100
225  0.007575  1.000000  1.787040      0.715731  0.000100
226  0.007066  1.000000  1.791134      0.715731  0.000100
227  0.008628  0.998686  1.790799      0.716651  0.000100
228  0.010859  0.998686  1.829283      0.717571  0.000100
229  0.009957  0.998686  1.800689      0.727691  0.000100
230  0.008530  0.999672  1.805349      0.725851  0.000100
231  0.007289  1.000000  1.822725      0.724011  0.000100
232  0.007261  0.999672  1.804723      0.731371  0.000100
233  0.008395  0.999672  1.821734      0.730451  0.000100
234  0.007405  0.999343  1.801191      0.729531  0.000100
235  0.008204  0.999343  1.764597      0.732291  0.000100
236  0.007660  1.000000  1.764339      0.730451  0.000100
237  0.008017  0.999343  1.770703      0.727691  0.000100
238  0.007422  0.999672  1.807419      0.723091  0.000100
239  0.007362  0.999672  1.825519      0.725851  0.000100
240  0.006850  1.000000  1.836723      0.723091  0.000100
241  0.009128  0.999343  1.835874      0.724011  0.000100
242  0.006823  1.000000  1.835121      0.725851  0.000100
243  0.012289  0.998686  1.816722      0.722171  0.000100
244  0.008309  0.999343  1.806024      0.724931  0.000100
245  0.011971  0.998686  1.779647      0.732291  0.000100
246  0.007439  0.999672  1.780879      0.735971  0.000100
247  0.007934  0.999343  1.803593      0.732291  0.000100
248  0.006923  1.000000  1.816696      0.730451  0.000100
249  0.006933  0.999672  1.821359      0.734131  0.000100
250  0.007290  0.999672  1.801083      0.731371  0.000100
251  0.007406  0.999343  1.814629      0.724931  0.000100
252  0.007599  0.999343  1.844164      0.723091  0.000100
253  0.007416  0.999343  1.817559      0.730451  0.000100
254  0.007995  0.999672  1.810867      0.732291  0.000100
255  0.006257  1.000000  1.814885      0.734131  0.000100
256  0.006802  1.000000  1.807553      0.735971  0.000100
257  0.008118  0.999015  1.787670      0.730451  0.000100
258  0.009492  0.998686  1.787842      0.728611  0.000100
259  0.007766  0.999343  1.814909      0.723091  0.000100
260  0.007731  0.999343  1.819622      0.729531  0.000100
261  0.006925  0.999343  1.798236      0.732291  0.000100
262  0.007040  0.999672  1.781028      0.734131  0.000100
263  0.008112  0.999343  1.771756      0.734131  0.000100
264  0.006889  0.999672  1.784786      0.730451  0.000100
265  0.006516  1.000000  1.787445      0.734131  0.000100
266  0.006320  1.000000  1.795281      0.730451  0.000100
267  0.006274  1.000000  1.795453      0.728611  0.000100
268  0.006557  1.000000  1.798332      0.733211  0.000100
269  0.011460  0.999015  1.819473      0.728611  0.000100
270  0.006107  1.000000  1.815616      0.729531  0.000100
271  0.006399  0.999672  1.828384      0.728611  0.000100
272  0.008808  0.998686  1.826891      0.730451  0.000100
273  0.006789  0.999672  1.773408      0.733211  0.000100
274  0.006791  0.999343  1.769077      0.735051  0.000100
275  0.007419  0.999343  1.823319      0.732291  0.000100
276  0.006232  1.000000  1.877458      0.724931  0.000100
277  0.006342  1.000000  1.848822      0.731371  0.000100
278  0.006786  1.000000  1.821712      0.727691  0.000100
279  0.007314  0.999672  1.849625      0.722171  0.000100
280  0.006865  0.999672  1.838146      0.721251  0.000100
281  0.007729  0.999343  1.877772      0.720331  0.000100
282  0.006595  0.999672  1.873549      0.718491  0.000100
283  0.006271  0.999672  1.874846      0.719411  0.000100
284  0.007352  0.999343  1.825155      0.729531  0.000100
285  0.006346  1.000000  1.848368      0.729531  0.000100
286  0.006935  0.999343  1.844956      0.728611  0.000100
287  0.008105  0.999343  1.926328      0.717571  0.000100
288  0.006832  1.000000  1.869774      0.727691  0.000100
289  0.007419  0.999343  1.920358      0.729531  0.000100
290  0.006608  0.999672  1.921040      0.729531  0.000100
291  0.007498  0.999672  1.920624      0.724931  0.000100
292  0.006694  1.000000  1.868384      0.729531  0.000100
293  0.005897  1.000000  1.856309      0.731371  0.000100
294  0.008491  0.999015  1.823631      0.737810  0.000100
295  0.009586  0.999343  1.885601      0.727691  0.000100
296  0.009219  0.999015  1.848442      0.730451  0.000100
297  0.006056  1.000000  1.838040      0.727691  0.000100
298  0.005934  1.000000  1.839246      0.730451  0.000100
299  0.007878  0.999015  1.860716      0.726771  0.000100
300  0.006844  0.999672  1.833725      0.736890  0.000100
301  0.009132  0.999343  1.756453      0.743330  0.000100
302  0.009576  0.998686  1.706869      0.743330  0.000100
303  0.016149  0.997044  1.839092      0.720331  0.000100
304  0.007541  0.999672  1.864299      0.718491  0.000100
305  0.007109  0.999672  1.810303      0.726771  0.000100
306  0.007553  0.999015  1.828046      0.726771  0.000100
307  0.006137  0.999672  1.845577      0.724011  0.000100
308  0.006250  0.999672  1.865541      0.719411  0.000100
309  0.006416  0.999672  1.862138      0.723091  0.000100
310  0.006744  0.999672  1.824994      0.728611  0.000100
311  0.006318  1.000000  1.848972      0.723091  0.000100
312  0.007299  0.999343  1.851926      0.727691  0.000100
313  0.006789  0.999672  1.856807      0.723091  0.000100
314  0.005910  1.000000  1.866902      0.723091  0.000100
315  0.005700  1.000000  1.874218      0.725851  0.000100
316  0.005664  1.000000  1.895158      0.721251  0.000100
317  0.008266  0.999015  1.938380      0.713891  0.000100
318  0.006130  0.999343  1.880900      0.722171  0.000100
319  0.009445  0.999343  1.894326      0.724011  0.000100
320  0.005983  1.000000  1.908953      0.717571  0.000100
321  0.006222  1.000000  1.885847      0.726771  0.000100
322  0.006052  0.999672  1.923819      0.718491  0.000100
323  0.007807  0.999343  1.956828      0.722171  0.000100
324  0.006754  0.999672  1.976023      0.719411  0.000100
325  0.006665  0.999672  1.975185      0.708372  0.000100
326  0.009324  0.999343  1.880069      0.718491  0.000100
327  0.005827  1.000000  1.875222      0.719411  0.000100
328  0.011975  0.998686  1.905504      0.706532  0.000100
329  0.006065  0.999672  1.901024      0.708372  0.000100
330  0.005536  1.000000  1.873085      0.712972  0.000100
331  0.006553  0.999672  1.886438      0.722171  0.000100
332  0.006121  0.999672  1.949288      0.717571  0.000100
333  0.005991  0.999672  1.982797      0.711132  0.000100
334  0.005674  0.999672  1.981821      0.707452  0.000100
335  0.005413  1.000000  1.991409      0.709292  0.000100
336  0.005280  1.000000  1.996786      0.706532  0.000100
337  0.005326  1.000000  1.991356      0.706532  0.000100
338  0.009401  0.999015  2.000143      0.709292  0.000100
339  0.006205  0.999343  2.003154      0.712052  0.000100
340  0.006055  0.999672  1.982289      0.710212  0.000100
341  0.005800  0.999672  1.939511      0.716651  0.000100
342  0.006873  0.999015  1.978462      0.717571  0.000100
343  0.005344  1.000000  1.972537      0.712972  0.000100
344  0.006313  0.999343  1.948249      0.717571  0.000100
345  0.005552  0.999672  1.914373      0.717571  0.000100
346  0.005711  0.999672  1.918069      0.715731  0.000100
347  0.006590  0.999672  1.906213      0.722171  0.000100
348  0.005410  1.000000  1.919588      0.718491  0.000100
349  0.027530  0.993760  1.891646      0.719411  0.000100

Model: "sequential_2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_13 (Batc (None, 90, 77)            308       
_________________________________________________________________
lstm_2 (LSTM)                (None, 128)               105472    
_________________________________________________________________
dropout_1 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_5 (Dense)              (None, 100)               12900     
_________________________________________________________________
dense_6 (Dense)              (None, 17)                1717      
=================================================================
Total params: 120,397
Trainable params: 120,243
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 76.70311331748962
Test Loss: 0.7396757006645203



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.90      0.80      0.85        76
     Open Door 2       0.78      0.68      0.73        66
    Close Door 1       0.83      0.91      0.87        75
    Close Door 2       0.70      0.89      0.78        64
     Open Fridge       0.78      0.78      0.78        78
    Close Fridge       0.70      0.76      0.73        71
 Open Dishwasher       0.75      0.69      0.72        59
Close Dishwasher       0.73      0.59      0.65        51
   Open Drawer 1       0.48      0.85      0.61        52
  Close Drawer 1       0.43      0.36      0.39        28
   Open Drawer 2       0.25      0.25      0.25        36
  Close Drawer 2       0.56      0.19      0.28        27
   Open Drawer 3       0.52      0.70      0.59        43
  Close Drawer 3       0.87      0.42      0.56        48
     Clean Table       0.90      0.93      0.92        99
  Drink from Cup       0.95      0.98      0.96       262
   Toggle Switch       0.82      0.52      0.64        54

        accuracy                           0.77      1189
       macro avg       0.70      0.66      0.67      1189
    weighted avg       0.78      0.77      0.76      1189



Confusion Matrix
[[ 61   1   8   1   0   1   1   0   0   0   0   0   0   0   0   3   0]
 [  0  45   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0]
 [  3   2  68   1   0   0   0   0   0   0   0   0   0   1   0   0   0]
 [  2   4   0  57   0   0   0   0   1   0   0   0   0   0   0   0   0]
 [  1   0   0   0  61  10   0   0   0   0   0   0   0   0   0   5   1]
 [  0   0   0   0  13  54   1   0   1   0   0   0   0   0   0   1   1]
 [  0   0   0   0   0   5  41   4   0   1   0   0   7   1   0   0   0]
