This is the report for the opportunity Dataset

Data Distribution: 

Train:  X -> (3045, 90, 77) Class count -> [168, 191, 164, 167, 245, 223, 149, 136, 99, 81, 100, 79, 131, 105, 185, 704, 118] 

                  frequency
Open Door 1        5.517241
Open Door 2        6.272578
Close Door 1       5.385878
Close Door 2       5.484401
Open Fridge        8.045978
Close Fridge       7.323481
Open Dishwasher    4.893268
Close Dishwasher   4.466338
Open Drawer 1      3.251231
Close Drawer 1     2.660099
Open Drawer 2      3.284072
Close Drawer 2     2.594417
Open Drawer 3      4.302135
Close Drawer 3     3.448276
Clean Table        6.075533
Drink from Cup    23.119869
Toggle Switch      3.875205

Validation:  X -> (1087, 90, 77) Class count -> [71, 79, 64, 70, 82, 54, 50, 44, 39, 34, 44, 34, 45, 38, 68, 216, 55] 

                  frequency
Open Door 1        6.531738
Open Door 2        7.267709
Close Door 1       5.887764
Close Door 2       6.439743
Open Fridge        7.543698
Close Fridge       4.967801
Open Dishwasher    4.599816
Close Dishwasher   4.047838
Open Drawer 1      3.587857
Close Drawer 1     3.127875
Open Drawer 2      4.047838
Close Drawer 2     3.127875
Open Drawer 3      4.139834
Close Drawer 3     3.495860
Clean Table        6.255750
Drink from Cup    19.871204
Toggle Switch      5.059798

Test:  X -> (1189, 90, 77) Class count -> [76, 66, 75, 64, 78, 71, 59, 51, 52, 28, 36, 27, 43, 48, 99, 262, 54] 

                  frequency
Open Door 1        6.391926
Open Door 2        5.550883
Close Door 1       6.307822
Close Door 2       5.382675
Open Fridge        6.560135
Close Fridge       5.971405
Open Dishwasher    4.962153
Close Dishwasher   4.289319
Open Drawer 1      4.373423
Close Drawer 1     2.354920
Open Drawer 2      3.027755
Close Drawer 2     2.270816
Open Drawer 3      3.616484
Close Drawer 3     4.037006
Clean Table        8.326324
Drink from Cup    22.035322
Toggle Switch      4.541632

CNN Model : 2021-02-10 16:51:47.624616
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
Open Drawer 3                 0.00           0.00            2.33   
Close Drawer 3                8.33           0.00            0.00   
Clean Table                   1.01           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 1.85           1.85            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                0.00            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            1.69            0.00           0.00   
Close Dishwasher           0.00            0.00           0.00   
Open Drawer 1              5.77            0.00           0.00   
Close Drawer 1             3.57            0.00           0.00   
Open Drawer 2             52.78            0.00           2.78   
Close Drawer 2            22.22           40.74          11.11   
Open Drawer 3              6.98            9.30          41.86   
Close Drawer 3             2.08            0.00           2.08   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.00            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            1.32           0.00  
Open Door 2                 0.00         0.00            0.00           0.00  
Close Door 1                2.67         0.00            1.33           0.00  
Close Door 2                0.00         0.00            0.00           0.00  
Open Fridge                 0.00         0.00            0.00           2.56  
Close Fridge                0.00         0.00            0.00           2.82  
Open Dishwasher             1.69         0.00            0.00           3.39  
Close Dishwasher            0.00         0.00            0.00           0.00  
Open Drawer 1               0.00         0.00            0.00           9.62  
Close Drawer 1              0.00         0.00            3.57          10.71  
Open Drawer 2               0.00         0.00            0.00           0.00  
Close Drawer 2              0.00         0.00            0.00           0.00  
Open Drawer 3              34.88         0.00            0.00           0.00  
Close Drawer 3             87.50         0.00            0.00           0.00  
Clean Table                 0.00        95.96            0.00           0.00  
Drink from Cup              0.00         2.29           95.80           0.00  
Toggle Switch               0.00         1.85            0.00          88.89  


Finished working on: CNN_LSTM at: 2021-02-10 16:59:02.653919 -> 432.8168697357178

vLSTM Model : 2021-02-10 17:02:56.327441
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    2.334717  0.311002  2.414411      0.294388  0.000500
1    1.818043  0.464039  1.803218      0.471021  0.000500
2    1.450504  0.572085  1.636987      0.460902  0.000500
3    1.203602  0.639737  1.794138      0.495860  0.000500
4    1.065966  0.677176  1.358137      0.551978  0.000500
5    0.914486  0.716585  1.453505      0.565777  0.000500
6    0.781769  0.753038  1.339646      0.611776  0.000500
7    0.713534  0.772085  1.192803      0.632935  0.000500
8    0.641770  0.795731  1.368121      0.627415  0.000500
9    0.596840  0.805583  1.213500      0.664213  0.000500
10   0.552741  0.829557  1.169770      0.675253  0.000500
11   0.486111  0.847619  1.249841      0.679853  0.000500
12   0.450629  0.860427  1.278445      0.655934  0.000500
13   0.420767  0.860755  1.252459      0.651334  0.000500
14   0.406404  0.874220  1.230686      0.656854  0.000500
15   0.404430  0.877504  1.251467      0.672493  0.000500
16   0.361560  0.881117  1.161610      0.685373  0.000500
17   0.343306  0.893596  1.188536      0.687213  0.000500
18   0.336801  0.895567  1.174633      0.683533  0.000500
19   0.321753  0.898522  1.465483      0.661454  0.000500
20   0.287935  0.911658  1.473934      0.646734  0.000500
21   0.285506  0.911002  1.209092      0.673413  0.000500
22   0.275690  0.914614  1.232167      0.696412  0.000500
23   0.255861  0.915928  1.078242      0.709292  0.000500
24   0.253657  0.917570  1.081031      0.719411  0.000500
25   0.205314  0.938588  1.357146      0.688132  0.000500
26   0.195640  0.940558  1.240991      0.704692  0.000500
27   0.195438  0.936289  1.096720      0.723091  0.000500
28   0.189969  0.940558  1.464137      0.684453  0.000500
29   0.176389  0.947455  1.187557      0.684453  0.000500
30   0.169211  0.949425  1.079570      0.711132  0.000500
31   0.184706  0.940558  1.475905      0.678933  0.000500
32   0.182521  0.943186  1.581718      0.679853  0.000500
33   0.146076  0.952709  1.785101      0.656854  0.000500
34   0.152038  0.953038  1.455497      0.681693  0.000500
35   0.149932  0.959606  1.219707      0.698252  0.000500
36   0.141166  0.959934  1.578457      0.653174  0.000500
37   0.125839  0.962890  1.497129      0.687213  0.000500
38   0.118885  0.967488  1.420116      0.672493  0.000500
39   0.143342  0.958621  1.443302      0.666053  0.000500
40   0.117533  0.962233  1.593755      0.688132  0.000500
41   0.111901  0.970115  1.442884      0.650414  0.000500
42   0.106249  0.968801  1.660606      0.651334  0.000500
43   0.097002  0.972742  1.466231      0.684453  0.000500
44   0.120523  0.966502  1.505598      0.667893  0.000500
45   0.103527  0.971757  1.577983      0.680773  0.000500
46   0.094951  0.971429  1.751940      0.685373  0.000500
47   0.083198  0.977997  1.354345      0.702852  0.000500
48   0.272376  0.947455  2.769844      0.486661  0.000500
49   0.350841  0.905747  1.903405      0.578657  0.000500
50   0.247379  0.926108  1.524830      0.622815  0.000500
51   0.178648  0.951396  1.438444      0.627415  0.000500
52   0.141973  0.957635  1.516391      0.641214  0.000500
53   0.123306  0.963875  1.648993      0.634775  0.000500
54   0.119237  0.967159  1.685228      0.629255  0.000500
55   0.133924  0.963547  1.189617      0.682613  0.000500
56   0.116611  0.966174  1.484724      0.643054  0.000500
57   0.098574  0.971100  1.413959      0.646734  0.000500
58   0.107292  0.968473  1.673160      0.620055  0.000400
59   0.077453  0.977997  1.639078      0.622815  0.000400
60   0.076768  0.979639  1.691498      0.630175  0.000400
61   0.072511  0.980624  1.608713      0.626495  0.000400
62   0.068421  0.984236  1.607961      0.639374  0.000400
63   0.065940  0.980952  1.674469      0.634775  0.000400
64   0.054404  0.986535  1.633176      0.640294  0.000400
65   0.065398  0.987192  1.393215      0.661454  0.000400
66   0.059254  0.981609  1.678390      0.632935  0.000400
67   0.053360  0.987849  1.667857      0.646734  0.000400
68   0.062679  0.981281  1.562018      0.655014  0.000400
69   0.059508  0.985222  1.613324      0.644894  0.000400
70   0.054269  0.985878  1.585544      0.673413  0.000400
71   0.052726  0.988177  1.264441      0.684453  0.000400
72   0.049036  0.986864  1.523249      0.671573  0.000400
73   0.050341  0.988506  1.716331      0.654094  0.000400
74   0.048486  0.990476  1.727578      0.643054  0.000400
75   0.051400  0.987849  1.653346      0.642134  0.000400
76   0.044390  0.989163  1.927212      0.638454  0.000400
77   0.052175  0.987521  1.835301      0.632935  0.000400
78   0.043916  0.988177  1.875378      0.640294  0.000400
79   0.051239  0.988834  1.759226      0.643054  0.000400
80   0.045932  0.987521  1.734790      0.653174  0.000400
81   0.035961  0.992118  1.656600      0.657774  0.000400
82   0.041118  0.990476  1.746529      0.664213  0.000400
83   0.035163  0.992447  1.737378      0.655934  0.000400
84   0.036001  0.990476  1.864660      0.632935  0.000400
85   0.036823  0.993103  1.726412      0.652254  0.000400
86   0.036296  0.993432  1.773564      0.658694  0.000400
87   0.035103  0.990805  1.958369      0.647654  0.000400
88   0.059115  0.984565  1.621103      0.663293  0.000400
89   0.049323  0.986864  1.527109      0.678933  0.000400
90   0.054892  0.987849  1.647470      0.676173  0.000400
91   0.036798  0.989819  1.765446      0.664213  0.000400
92   0.037581  0.991133  1.728744      0.665133  0.000400
93   0.036462  0.990805  1.871940      0.639374  0.000400
94   0.047384  0.989819  1.639445      0.673413  0.000320
95   0.048820  0.986535  1.853844      0.650414  0.000320
96   0.043198  0.988506  2.014001      0.625575  0.000320
97   0.032592  0.990805  1.916358      0.652254  0.000320
98   0.026980  0.994417  1.920392      0.661454  0.000320
99   0.022043  0.996059  1.961540      0.654094  0.000320
100  0.029848  0.992447  1.984471      0.640294  0.000320
101  0.023678  0.996059  2.072815      0.652254  0.000320
102  0.028010  0.996059  2.061390      0.642134  0.000320
103  0.022681  0.997044  1.987837      0.661454  0.000320
104  0.023998  0.995074  2.076384      0.652254  0.000320
105  0.028501  0.993760  1.843068      0.673413  0.000320
106  0.027914  0.995074  2.106430      0.651334  0.000320
107  0.031745  0.992775  1.943774      0.653174  0.000320
108  0.028377  0.993103  2.103419      0.643974  0.000320
109  0.024600  0.995074  2.105441      0.648574  0.000320
110  0.023325  0.994089  1.911387      0.670653  0.000256
111  0.024699  0.994089  2.248580      0.633855  0.000256
112  0.025481  0.996059  2.127972      0.647654  0.000256
113  0.025168  0.995731  2.148600      0.649494  0.000256
114  0.024295  0.994745  2.134046      0.646734  0.000256
115  0.024342  0.995731  1.995632      0.655014  0.000256
116  0.021229  0.996716  1.946913      0.661454  0.000256
117  0.024089  0.996059  2.027482      0.655014  0.000256
118  0.029669  0.992447  2.012219      0.649494  0.000256
119  0.021044  0.994745  2.042089      0.649494  0.000256
120  0.019602  0.997373  1.980443      0.659614  0.000256
121  0.016940  0.997701  1.942337      0.663293  0.000256
122  0.031555  0.995731  1.857968      0.670653  0.000256
123  0.029185  0.993432  1.836986      0.656854  0.000256
124  0.025249  0.996059  1.859448      0.654094  0.000256
125  0.021403  0.995731  2.053725      0.639374  0.000256
126  0.021137  0.996059  1.938276      0.666053  0.000256
127  0.019812  0.997044  1.940557      0.665133  0.000256
128  0.016851  0.998030  1.955786      0.666973  0.000256
129  0.019290  0.997701  1.921958      0.666973  0.000256
130  0.014638  0.998358  1.948722      0.670653  0.000256
131  0.011840  0.999015  2.039053      0.671573  0.000256
132  0.017200  0.997044  1.937315      0.683533  0.000256
133  0.017271  0.998030  2.018811      0.675253  0.000256
134  0.018455  0.997044  1.952812      0.685373  0.000256
135  0.018340  0.996716  1.909348      0.688132  0.000256
136  0.012939  0.998686  1.930201      0.693652  0.000256
137  0.034164  0.993103  2.206716      0.654094  0.000256
138  0.022244  0.996059  2.021190      0.672493  0.000256
139  0.023986  0.995731  2.173176      0.660534  0.000256
140  0.027814  0.993432  2.204463      0.659614  0.000256
141  0.018197  0.996059  2.123931      0.657774  0.000256
142  0.020889  0.995402  2.049814      0.677093  0.000205
143  0.022111  0.996388  1.875297      0.677093  0.000205
144  0.017939  0.997701  2.025292      0.662373  0.000205
145  0.018281  0.996059  2.002110      0.665133  0.000205
146  0.016804  0.997373  1.928840      0.672493  0.000205
147  0.012852  0.999015  2.003318      0.662373  0.000205
148  0.015530  0.999015  1.885090      0.677093  0.000205
149  0.011944  0.999015  1.919864      0.676173  0.000205
150  0.014947  0.998358  1.779139      0.690892  0.000205
151  0.012875  0.998686  1.919948      0.688132  0.000205
152  0.010667  0.998686  1.979864      0.684453  0.000164
153  0.010277  0.999672  1.958777      0.687213  0.000164
154  0.010987  0.999015  1.973946      0.684453  0.000164
155  0.012809  0.998686  2.103678      0.669733  0.000164
156  0.013195  0.998686  1.972674      0.685373  0.000164
157  0.012446  0.998358  2.065256      0.686293  0.000164
158  0.009702  1.000000  2.047996      0.685373  0.000164
159  0.012759  0.998030  2.082463      0.685373  0.000164
160  0.012852  0.998358  2.046656      0.679853  0.000164
161  0.010106  0.999672  2.086439      0.679853  0.000164
162  0.009102  1.000000  2.079917      0.684453  0.000164
163  0.009539  0.999672  2.046795      0.688132  0.000164
164  0.009117  0.999672  2.053083      0.687213  0.000164
165  0.010501  0.999015  2.140173      0.675253  0.000164
166  0.008951  0.999672  2.139810      0.670653  0.000164
167  0.010399  0.999343  2.067414      0.672493  0.000164
168  0.011790  0.999015  2.236282      0.666973  0.000164
169  0.010962  0.998358  2.182043      0.674333  0.000164
170  0.015210  0.998030  2.035663      0.686293  0.000164
171  0.010340  0.999343  2.071905      0.685373  0.000164
172  0.009234  0.999672  2.062476      0.683533  0.000164
173  0.011101  0.998686  2.164420      0.677093  0.000164
174  0.014424  0.998686  2.100559      0.675253  0.000164
175  0.012188  0.999015  1.975395      0.691812  0.000164
176  0.033210  0.995402  1.865605      0.694572  0.000164
177  0.019149  0.996716  1.813910      0.707452  0.000131
178  0.010376  0.999343  1.869451      0.704692  0.000131
179  0.011119  0.998358  1.911775      0.701932  0.000131
180  0.010959  0.999015  1.835420      0.706532  0.000131
181  0.011199  0.998686  1.929999      0.691812  0.000131
182  0.010565  0.998686  1.940016      0.695492  0.000131
183  0.010692  0.999343  2.065848      0.682613  0.000131
184  0.011258  0.998030  1.916190      0.695492  0.000131
185  0.012990  0.997701  2.056011      0.681693  0.000131
186  0.010222  0.999343  2.093842      0.676173  0.000131
187  0.008193  0.999672  2.073131      0.683533  0.000105
188  0.008662  0.999672  2.053968      0.683533  0.000105
189  0.019500  0.997373  2.354706      0.672493  0.000105
190  0.011979  0.998358  2.258135      0.679853  0.000105
191  0.009326  0.999343  2.291179      0.678933  0.000105
192  0.008440  1.000000  2.335672      0.666973  0.000105
193  0.009746  0.999343  2.225271      0.674333  0.000105
194  0.008187  1.000000  2.168108      0.678933  0.000105
195  0.008718  0.999672  2.188135      0.676173  0.000105
196  0.007789  0.999672  2.208977      0.671573  0.000105
197  0.009675  0.999672  2.179319      0.678013  0.000105
198  0.009863  0.998686  2.123645      0.683533  0.000105
199  0.008653  0.999343  2.216163      0.679853  0.000105
200  0.007658  1.000000  2.185144      0.678933  0.000105
201  0.008022  1.000000  2.209798      0.679853  0.000105
202  0.010128  0.999672  2.221765      0.677093  0.000105
203  0.008284  0.999672  2.315990      0.673413  0.000105
204  0.008850  0.999343  2.254063      0.666053  0.000105
205  0.007638  1.000000  2.255217      0.671573  0.000105
206  0.008695  0.999672  2.235538      0.675253  0.000105
207  0.008291  1.000000  2.194909      0.676173  0.000105
208  0.008249  0.999672  2.262321      0.665133  0.000105
209  0.008724  0.999672  2.346382      0.667893  0.000105
210  0.008905  0.999015  2.300942      0.659614  0.000105
211  0.009839  0.999015  2.307958      0.657774  0.000100
212  0.014966  0.997373  2.266111      0.661454  0.000100
213  0.009019  0.999343  2.251500      0.672493  0.000100
214  0.011690  0.997701  2.361767      0.661454  0.000100
215  0.008984  0.999343  2.311758      0.674333  0.000100
216  0.008436  0.999343  2.328262      0.671573  0.000100
217  0.012532  0.998030  2.367473      0.675253  0.000100
218  0.014183  0.997373  2.310094      0.676173  0.000100
219  0.010564  0.998686  2.238614      0.675253  0.000100
220  0.010020  0.999015  2.296709      0.671573  0.000100
221  0.007572  1.000000  2.312798      0.674333  0.000100
222  0.009226  0.999343  2.263094      0.678013  0.000100
223  0.008043  0.999343  2.332659      0.676173  0.000100
224  0.008331  0.999672  2.394789      0.661454  0.000100
225  0.007635  1.000000  2.328057      0.665133  0.000100
226  0.008120  0.999343  2.373116      0.659614  0.000100
227  0.012172  0.998358  2.536952      0.657774  0.000100
228  0.010670  0.999015  2.502461      0.669733  0.000100
229  0.010452  0.999015  2.460005      0.659614  0.000100
230  0.007972  0.999343  2.319697      0.667893  0.000100
231  0.008251  0.999343  2.308479      0.669733  0.000100
232  0.008580  0.999015  2.261142      0.687213  0.000100
233  0.008302  0.999015  2.325127      0.669733  0.000100
234  0.008422  0.999015  2.320982      0.663293  0.000100
235  0.009108  0.998686  2.231035      0.672493  0.000100
236  0.013752  0.998030  2.365624      0.659614  0.000100
237  0.008263  0.999015  2.342332      0.672493  0.000100
238  0.009893  0.999015  2.394536      0.667893  0.000100
239  0.008204  0.999343  2.500404      0.663293  0.000100
240  0.007193  0.999672  2.510369      0.659614  0.000100
241  0.007256  0.999672  2.455885      0.671573  0.000100
242  0.008431  0.999343  2.451581      0.670653  0.000100
243  0.008165  0.999343  2.284410      0.677093  0.000100
244  0.008196  0.999343  2.265023      0.671573  0.000100
245  0.008010  0.999343  2.233859      0.679853  0.000100
246  0.009818  0.998358  2.273265      0.679853  0.000100
247  0.008572  0.999343  2.324856      0.661454  0.000100
248  0.006972  1.000000  2.238955      0.678013  0.000100
249  0.008417  0.999343  2.269060      0.676173  0.000100
250  0.009081  0.999015  2.368915      0.672493  0.000100
251  0.007494  0.999343  2.370772      0.669733  0.000100
252  0.014828  0.998030  2.815596      0.640294  0.000100
253  0.015896  0.998686  2.601878      0.650414  0.000100
254  0.012597  0.998686  2.245554      0.682613  0.000100
255  0.009320  0.999015  2.203942      0.688132  0.000100
256  0.007490  1.000000  2.175859      0.692732  0.000100
257  0.011254  0.999015  2.216491      0.676173  0.000100
258  0.009784  0.999015  2.000683      0.698252  0.000100
259  0.013182  0.997044  1.995193      0.700092  0.000100
260  0.008423  0.999343  2.244474      0.669733  0.000100
261  0.007953  0.999672  2.186193      0.677093  0.000100
262  0.009500  0.998686  2.242939      0.671573  0.000100
263  0.007931  0.999343  2.135357      0.681693  0.000100
264  0.007225  1.000000  2.127830      0.680773  0.000100
265  0.008510  0.999343  2.181692      0.681693  0.000100
266  0.010790  0.999015  2.101103      0.695492  0.000100
267  0.009456  0.998686  2.128708      0.697332  0.000100
268  0.011963  0.998030  1.994381      0.711132  0.000100
269  0.009980  0.999343  2.078592      0.702852  0.000100
270  0.009229  0.999343  2.138331      0.690892  0.000100
271  0.007076  1.000000  2.135377      0.689972  0.000100
272  0.008179  0.999015  2.281970      0.679853  0.000100
273  0.014844  0.998030  2.261560      0.666973  0.000100
274  0.008036  0.999343  2.301252      0.663293  0.000100
275  0.009259  0.999015  2.190469      0.672493  0.000100
276  0.008806  0.998686  2.276240      0.661454  0.000100
277  0.007279  1.000000  2.230965      0.665133  0.000100
278  0.009776  0.999343  2.277748      0.670653  0.000100
279  0.011999  0.998686  2.296286      0.667893  0.000100
280  0.013036  0.998686  2.151979      0.685373  0.000100
281  0.014509  0.998030  2.341436      0.665133  0.000100
282  0.015220  0.997044  2.263484      0.682613  0.000100
283  0.027892  0.996388  2.414089      0.661454  0.000100
284  0.010380  0.998358  2.337942      0.659614  0.000100
285  0.009102  0.999343  2.178266      0.685373  0.000100
286  0.010102  0.998686  2.147597      0.696412  0.000100
287  0.010241  0.998358  2.146931      0.690892  0.000100
288  0.008952  0.999015  2.173256      0.690892  0.000100
289  0.007553  1.000000  2.171427      0.689052  0.000100
290  0.007344  0.999672  2.163223      0.688132  0.000100
291  0.007812  0.999343  2.192870      0.685373  0.000100
292  0.006331  1.000000  2.196952      0.687213  0.000100
293  0.008929  0.999343  2.220122      0.690892  0.000100
294  0.007774  0.999343  2.209631      0.690892  0.000100
295  0.007668  0.999015  2.205920      0.689052  0.000100
296  0.008216  0.999343  2.262576      0.681693  0.000100
297  0.007514  0.999672  2.273787      0.677093  0.000100
298  0.010734  0.998358  2.045879      0.688132  0.000100
299  0.008095  0.999343  2.073719      0.694572  0.000100
300  0.008364  0.999343  2.081988      0.694572  0.000100
301  0.007035  0.999672  2.075462      0.698252  0.000100
302  0.008377  0.999343  2.097055      0.692732  0.000100
303  0.007083  0.999672  2.097233      0.695492  0.000100
304  0.007001  1.000000  2.101011      0.699172  0.000100
305  0.007069  0.999672  2.122707      0.699172  0.000100
306  0.006489  1.000000  2.146610      0.693652  0.000100
307  0.006752  0.999672  2.130579      0.692732  0.000100
308  0.009291  0.998686  2.231124      0.675253  0.000100
309  0.007338  0.999343  2.188936      0.688132  0.000100
310  0.009130  0.999672  2.178845      0.686293  0.000100
311  0.007055  0.999672  2.232529      0.672493  0.000100
312  0.008092  0.998686  2.204015      0.675253  0.000100
313  0.007157  0.999343  2.096857      0.683533  0.000100
314  0.006740  1.000000  2.062732      0.690892  0.000100
315  0.009294  0.998358  2.177907      0.669733  0.000100
316  0.010600  0.999015  2.093766      0.692732  0.000100
317  0.011407  0.998030  2.120304      0.696412  0.000100
318  0.008929  0.999343  2.119847      0.689972  0.000100
319  0.008478  0.999015  2.228459      0.685373  0.000100
320  0.007585  0.999015  2.252236      0.677093  0.000100
321  0.008241  0.999672  2.205460      0.676173  0.000100
322  0.006622  1.000000  2.197704      0.679853  0.000100
323  0.007678  0.999672  2.211703      0.674333  0.000100

Model: "sequential_4"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_15 (Batc (None, 90, 77)            308       
_________________________________________________________________
lstm_5 (LSTM)                (None, 128)               105472    
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 100)               12900     
_________________________________________________________________
dense_9 (Dense)              (None, 17)                1717      
=================================================================
Total params: 120,397
Trainable params: 120,243
Non-trainable params: 154
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 76.7872154712677
Test Loss: 0.7987928986549377



Classification Report
                  precision    recall  f1-score   support

     Open Door 1       0.81      0.84      0.83        76
     Open Door 2       0.68      0.92      0.78        66
    Close Door 1       0.81      0.83      0.82        75
    Close Door 2       0.86      0.59      0.70        64
     Open Fridge       0.77      0.77      0.77        78
    Close Fridge       0.70      0.76      0.73        71
 Open Dishwasher       0.76      0.76      0.76        59
Close Dishwasher       0.56      0.63      0.59        51
   Open Drawer 1       0.73      0.63      0.68        52
  Close Drawer 1       0.38      0.39      0.39        28
   Open Drawer 2       0.61      0.69      0.65        36
  Close Drawer 2       0.67      0.30      0.41        27
   Open Drawer 3       0.50      0.70      0.58        43
  Close Drawer 3       0.58      0.60      0.59        48
     Clean Table       0.88      0.90      0.89        99
  Drink from Cup       0.96      0.91      0.93       262
   Toggle Switch       0.81      0.63      0.71        54

        accuracy                           0.77      1189
       macro avg       0.71      0.70      0.69      1189
    weighted avg       0.78      0.77      0.77      1189



Confusion Matrix
[[ 64   0   3   4   0   1   1   0   0   0   0   0   0   0   0   3   0]
 [  0  61   0   1   0   0   0   0   0   0   0   0   0   0   1   0   3]
 [  8   1  62   1   0   0   0   0   0   0   0   0   0   3   0   0   0]
 [  2  23   0  38   0   1   0   0   0   0   0   0   0   0   0   0   0]
 [  0   0   0   0  60  13   1   3   0   0   1   0   0   0   0   0   0]
 [  0   0   0   0  10  54   1   5   1   0   0   0   0   0   0   0   0]
 [  0   0   0   0   0   1  45   4   1   0   0   1   5   2   0   0   0]
 [  0   0   0   0   1   2   7  32   1   4   0   0   2   2   0   0   0]
 [  0   0   0   0   1   0   0   6  33   9   2   0   0   0   0   0   1]
 [  0   0   0   0   0   1   0   0   3  11   8   1   0   0   0   1   3]
 [  0   0   0   0   1   0   1   1   2   2  25   0   4   0   0   0   0]
 [  0   0   0   0   0   0   1   1   1   3   2   8   8   2   1   0   0]
 [  0   0   0   0   0   0   1   0   0   0   0   1  30  11   0   0   0]
 [  0   0   2   0   0   0   0   2   0   0   2   1  11  29   0   1   0]
 [  1   0   0   0   1   2   0   0   0   0   0   0   0   0  89   5   1]
 [  4   0  10   0   4   0   1   0   0   0   1   0   0   0   4 238   0]
 [  0   5   0   0   0   2   0   3   3   0   0   0   0   1   6   0  34]]


Normalised Confusion Matrix: True
                  Open Door 1  Open Door 2  Close Door 1  Close Door 2  \
Open Door 1             84.21         0.00          3.95          5.26   
Open Door 2              0.00        92.42          0.00          1.52   
Close Door 1            10.67         1.33         82.67          1.33   
Close Door 2             3.12        35.94          0.00         59.38   
Open Fridge              0.00         0.00          0.00          0.00   
Close Fridge             0.00         0.00          0.00          0.00   
Open Dishwasher          0.00         0.00          0.00          0.00   
Close Dishwasher         0.00         0.00          0.00          0.00   
Open Drawer 1            0.00         0.00          0.00          0.00   
Close Drawer 1           0.00         0.00          0.00          0.00   
Open Drawer 2            0.00         0.00          0.00          0.00   
Close Drawer 2           0.00         0.00          0.00          0.00   
Open Drawer 3            0.00         0.00          0.00          0.00   
Close Drawer 3           0.00         0.00          4.17          0.00   
Clean Table              1.01         0.00          0.00          0.00   
Drink from Cup           1.53         0.00          3.82          0.00   
Toggle Switch            0.00         9.26          0.00          0.00   

                  Open Fridge  Close Fridge  Open Dishwasher  \
Open Door 1              0.00          1.32             1.32   
Open Door 2              0.00          0.00             0.00   
Close Door 1             0.00          0.00             0.00   
Close Door 2             0.00          1.56             0.00   
Open Fridge             76.92         16.67             1.28   
Close Fridge            14.08         76.06             1.41   
Open Dishwasher          0.00          1.69            76.27   
Close Dishwasher         1.96          3.92            13.73   
Open Drawer 1            1.92          0.00             0.00   
Close Drawer 1           0.00          3.57             0.00   
Open Drawer 2            2.78          0.00             2.78   
Close Drawer 2           0.00          0.00             3.70   
Open Drawer 3            0.00          0.00             2.33   
Close Drawer 3           0.00          0.00             0.00   
Clean Table              1.01          2.02             0.00   
Drink from Cup           1.53          0.00             0.38   
Toggle Switch            0.00          3.70             0.00   

                  Close Dishwasher  Open Drawer 1  Close Drawer 1  \
Open Door 1                   0.00           0.00            0.00   
Open Door 2                   0.00           0.00            0.00   
Close Door 1                  0.00           0.00            0.00   
Close Door 2                  0.00           0.00            0.00   
Open Fridge                   3.85           0.00            0.00   
Close Fridge                  7.04           1.41            0.00   
Open Dishwasher               6.78           1.69            0.00   
Close Dishwasher             62.75           1.96            7.84   
Open Drawer 1                11.54          63.46           17.31   
Close Drawer 1                0.00          10.71           39.29   
Open Drawer 2                 2.78           5.56            5.56   
Close Drawer 2                3.70           3.70           11.11   
Open Drawer 3                 0.00           0.00            0.00   
Close Drawer 3                4.17           0.00            0.00   
Clean Table                   0.00           0.00            0.00   
Drink from Cup                0.00           0.00            0.00   
Toggle Switch                 5.56           5.56            0.00   

                  Open Drawer 2  Close Drawer 2  Open Drawer 3  \
Open Door 1                0.00            0.00           0.00   
Open Door 2                0.00            0.00           0.00   
Close Door 1               0.00            0.00           0.00   
Close Door 2               0.00            0.00           0.00   
Open Fridge                1.28            0.00           0.00   
Close Fridge               0.00            0.00           0.00   
Open Dishwasher            0.00            1.69           8.47   
Close Dishwasher           0.00            0.00           3.92   
Open Drawer 1              3.85            0.00           0.00   
Close Drawer 1            28.57            3.57           0.00   
Open Drawer 2             69.44            0.00          11.11   
Close Drawer 2             7.41           29.63          29.63   
Open Drawer 3              0.00            2.33          69.77   
Close Drawer 3             4.17            2.08          22.92   
Clean Table                0.00            0.00           0.00   
Drink from Cup             0.38            0.00           0.00   
Toggle Switch              0.00            0.00           0.00   

                  Close Drawer 3  Clean Table  Drink from Cup  Toggle Switch  
Open Door 1                 0.00         0.00            3.95           0.00  
