This is the report for the daphnet Dataset

Data Distribution: 

Train:  X -> (7945, 192, 9) Class count -> [7251, 694] 

           frequency
No freeze  91.264946
Freeze      8.735053

Validation:  X -> (1602, 192, 9) Class count -> [1345, 257] 

           frequency
No freeze  83.957550
Freeze     16.042446

Test:  X -> (2332, 192, 9) Class count -> [2165, 167] 

           frequency
No freeze  92.838760
Freeze      7.161235

CNN Model : 2021-02-10 19:38:37.128647
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
294  0.132182  0.944116  0.366127      0.849563  0.000100
295  0.132697  0.942102  0.375947      0.850187  0.000100
296  0.133922  0.942354  0.368350      0.852060  0.000100
297  0.127909  0.945626  0.410665      0.848939  0.000100
298  0.129383  0.946885  0.356064      0.855181  0.000100
299  0.127369  0.945374  0.377970      0.854557  0.000100
300  0.123883  0.946256  0.405382      0.850187  0.000100
301  0.129088  0.945500  0.400666      0.848939  0.000100
302  0.132305  0.940969  0.337981      0.856429  0.000100
303  0.129988  0.946130  0.340994      0.861423  0.000100
304  0.129638  0.943612  0.453122      0.847066  0.000100
305  0.128835  0.947262  0.392472      0.853308  0.000100
306  0.123461  0.949276  0.285423      0.868290  0.000100
307  0.134879  0.941473  0.379564      0.855805  0.000100
308  0.140756  0.934802  0.550823      0.842072  0.000100
309  0.140843  0.939207  0.404468      0.848939  0.000100
310  0.129448  0.944493  0.386633      0.846442  0.000100
311  0.130063  0.945249  0.382695      0.847690  0.000100
312  0.130377  0.948773  0.386314      0.847066  0.000100
313  0.124308  0.948143  0.335393      0.852684  0.000100
314  0.124606  0.948269  0.363624      0.849563  0.000100
315  0.123362  0.948395  0.363320      0.852684  0.000100
316  0.125822  0.949150  0.343960      0.853933  0.000100
317  0.124079  0.947514  0.337820      0.855181  0.000100
318  0.145106  0.934802  0.316444      0.862672  0.000100
319  0.240889  0.870610  0.368232      0.838951  0.000100
320  0.176950  0.922341  0.368372      0.838951  0.000100
321  0.173453  0.922719  0.372730      0.838951  0.000100
322  0.166327  0.923851  0.375607      0.839576  0.000100
323  0.161041  0.926117  0.367180      0.838951  0.000100
324  0.156542  0.928509  0.391056      0.840200  0.000100
325  0.147596  0.933543  0.373025      0.842072  0.000100
326  0.145120  0.937193  0.405903      0.842072  0.000100
327  0.136682  0.940717  0.347420      0.842072  0.000100
328  0.135476  0.942228  0.382789      0.842697  0.000100
329  0.187688  0.932033  0.355071      0.839576  0.000100
330  0.167810  0.930522  0.347578      0.840200  0.000100
331  0.150759  0.935305  0.358106      0.841448  0.000100
332  0.146308  0.941976  0.490243      0.840824  0.000100
333  0.138770  0.941347  0.460761      0.840200  0.000100
334  0.130784  0.947640  0.415622      0.842697  0.000100
335  0.128003  0.946004  0.369085      0.841448  0.000100
336  0.122536  0.953304  0.471198      0.842697  0.000100
337  0.124567  0.948521  0.410228      0.842072  0.000100
338  0.125553  0.948395  0.472494      0.841448  0.000100
339  0.127515  0.944493  0.424324      0.842072  0.000100
340  0.126923  0.948143  0.423565      0.843321  0.000100
341  0.124809  0.949402  0.425199      0.843321  0.000100
342  0.121435  0.947137  0.442001      0.842697  0.000100
343  0.123995  0.949528  0.452920      0.843321  0.000100
344  0.125716  0.947011  0.417512      0.844569  0.000100
345  0.128077  0.946885  0.447636      0.843945  0.000100
346  0.120667  0.950283  0.450757      0.844569  0.000100
347  0.123951  0.949780  0.440416      0.843945  0.000100
348  0.123803  0.948773  0.390420      0.843945  0.000100
349  0.116518  0.950913  0.438475      0.843945  0.000100

Model: "sequential_4"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
batch_normalization_15 (Batc (None, 192, 9)            36        
_________________________________________________________________
lstm_5 (LSTM)                (None, 128)               70656     
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_8 (Dense)              (None, 100)               12900     
_________________________________________________________________
dense_9 (Dense)              (None, 2)                 202       
=================================================================
Total params: 83,794
Trainable params: 83,776
Non-trainable params: 18
_________________________________________________________________

+++Hyperparameters+++
Number of Epochs: 350
Batch Size: 64
N hidden: 128
Learning rate: 0.0005
Regularization rate: 9.3e-05


Test Accuracy: 93.22469830513
Test Loss: 0.2391945719718933



Classification Report
              precision    recall  f1-score   support

   No freeze       0.94      0.99      0.96      2165
      Freeze       0.64      0.13      0.21       167

    accuracy                           0.93      2332
   macro avg       0.79      0.56      0.59      2332
weighted avg       0.92      0.93      0.91      2332



Confusion Matrix
[[2153   12]
 [ 146   21]]


Normalised Confusion Matrix: True
           No freeze  Freeze
No freeze      99.45    0.55
Freeze         87.43   12.57


Finished working on: vLSTM at: 2021-02-10 20:06:13.395790 -> 803.6751091480255

iSPLInception Model : 2021-02-10 20:46:04.928798
Model History 
         loss  accuracy  val_loss  val_accuracy        lr
0    5.297643  0.891756  3.264132      0.839576  0.000500
1    2.112971  0.927250  1.876846      0.839576  0.000500
2    1.301441  0.937823  1.338476      0.840200  0.000500
3    0.922081  0.938452  1.006385      0.839576  0.000500
4    0.692490  0.939207  0.856056      0.839576  0.000500
5    0.520948  0.944997  0.656870      0.870786  0.000500
6    0.412489  0.948143  0.629112      0.841448  0.000500
7    0.337535  0.953304  0.455624      0.900125  0.000500
8    0.287123  0.953430  0.743288      0.839576  0.000500
9    0.251067  0.952675  0.488559      0.863296  0.000500
10   0.222683  0.954688  0.729839      0.839576  0.000500
11   0.204590  0.954814  0.472742      0.851436  0.000500
12   0.198104  0.954311  0.581826      0.840200  0.000500
13   0.180903  0.959597  0.439191      0.839576  0.000500
14   0.172878  0.958087  0.543802      0.844569  0.000500
15   0.175186  0.956451  0.351877      0.871411  0.000500
16   0.163405  0.958087  0.817766      0.842697  0.000500
17   0.157939  0.960101  0.428934      0.847690  0.000500
18   0.157087  0.959094  0.441215      0.845194  0.000500
19   0.157733  0.963121  0.501527      0.854557  0.000500
20   0.150884  0.964128  0.398974      0.852060  0.000500
21   0.146496  0.966520  0.474700      0.842072  0.000500
22   0.143611  0.964758  0.367457      0.867665  0.000500
23   0.136075  0.968408  0.566384      0.855805  0.000500
24   0.135537  0.967653  0.924969      0.842697  0.000500
25   0.143029  0.964506  0.390023      0.868290  0.000500
26   0.137176  0.966772  0.416784      0.845818  0.000500
27   0.124700  0.972184  0.709722      0.843945  0.000500
28   0.129723  0.968408  0.715876      0.841448  0.000500
29   0.119956  0.971680  0.591544      0.842072  0.000500
30   0.122560  0.970673  0.573891      0.840200  0.000500
31   0.116811  0.973946  0.547346      0.841448  0.000500
32   0.135613  0.968408  0.965414      0.847690  0.000500
33   0.125604  0.971806  0.917530      0.838951  0.000500
34   0.119455  0.973317  0.402887      0.855805  0.000500
35   0.127334  0.970422  1.114696      0.840200  0.000500
36   0.116014  0.974575  0.653675      0.849563  0.000500
37   0.111813  0.974575  1.321382      0.839576  0.000500
38   0.116224  0.973568  1.060867      0.838327  0.000500
39   0.139371  0.973820  0.952555      0.839576  0.000500
40   0.120016  0.975079  0.553709      0.841448  0.000500
41   0.110988  0.975834  0.781314      0.840824  0.000500
42   0.109653  0.976211  0.490893      0.868914  0.000500
43   0.107160  0.977093  0.660403      0.848939  0.000500
44   0.103895  0.978099  1.249360      0.838951  0.000500
45   0.103784  0.978477  0.485797      0.860175  0.000500
46   0.109592  0.977596  1.267893      0.840824  0.000500
47   0.101244  0.978980  0.632965      0.840200  0.000500
48   0.098597  0.979987  0.763876      0.836454  0.000500
49   0.106702  0.977344  0.995759      0.841448  0.000500
50   0.114132  0.976715  0.545260      0.845818  0.000500
51   0.105470  0.977218  0.973566      0.849563  0.000500
52   0.100709  0.978855  1.328364      0.839576  0.000500
53   0.098201  0.980491  1.009547      0.841448  0.000500
54   0.094006  0.980491  1.217785      0.840200  0.000500
55   0.096403  0.978099  0.708827      0.841448  0.000500
56   0.110030  0.978855  0.935899      0.838327  0.000500
57   0.099636  0.979106  0.974530      0.837703  0.000500
58   0.097131  0.979862  0.958292      0.794632  0.000500
59   0.097817  0.979106  0.760205      0.820849  0.000500
60   0.090280  0.983638  0.879094      0.841448  0.000500
61   0.093257  0.981120  1.279166      0.842072  0.000500
62   0.095128  0.982001  0.867674      0.840200  0.000500
63   0.094550  0.980994  2.191045      0.839576  0.000500
64   0.091086  0.983134  1.318823      0.839576  0.000500
65   0.089119  0.983386  0.933161      0.841448  0.000500
66   0.092679  0.981498  1.417911      0.839576  0.000500
67   0.083310  0.984519  1.005479      0.850811  0.000500
68   0.092278  0.981498  0.682840      0.850187  0.000500
69   0.096872  0.982001  0.623066      0.837079  0.000500
70   0.127741  0.975079  1.008082      0.837079  0.000500
71   0.096905  0.980994  0.865253      0.848315  0.000500
72   0.104447  0.978225  0.766308      0.846442  0.000500
73   0.091610  0.982127  0.968556      0.850811  0.000500
74   0.087600  0.983386  0.641121      0.843321  0.000500
75   0.085796  0.984896  1.364828      0.842697  0.000500
76   0.097847  0.980365  1.098899      0.842072  0.000500
77   0.094079  0.982001  0.836034      0.845818  0.000500
78   0.089453  0.982631  0.970414      0.851436  0.000400
79   0.081798  0.986281  0.460938      0.862672  0.000400
80   0.078191  0.987288  0.831945      0.843945  0.000400
81   0.079566  0.984896  0.703156      0.845818  0.000400
82   0.087645  0.982001  0.865736      0.851436  0.000400
83   0.081343  0.985651  0.720209      0.849563  0.000400
84   0.075313  0.987413  1.304667      0.845194  0.000400
85   0.074560  0.988295  0.883498      0.842072  0.000400
86   0.073496  0.987413  0.984883      0.840200  0.000400
87   0.073235  0.986910  1.146333      0.842697  0.000400
88   0.071706  0.987413  0.544430      0.838951  0.000400
89   0.072299  0.988798  0.855318      0.847066  0.000400
90   0.074014  0.988546  0.628747      0.850187  0.000400
91   0.075078  0.985022  0.584335      0.852684  0.000400
92   0.075408  0.985274  0.921059      0.846442  0.000400
93   0.072634  0.987791  1.518942      0.838327  0.000400
94   0.071743  0.986532  1.017629      0.783396  0.000400
95   0.088487  0.983889  1.110108      0.841448  0.000400
96   0.081745  0.985148  0.871376      0.848315  0.000400
97   0.076770  0.985400  1.101301      0.843321  0.000400
98   0.070953  0.987791  0.938708      0.853308  0.000400
99   0.080642  0.986029  0.983534      0.843321  0.000400
100  0.074461  0.988546  1.906877      0.843321  0.000400
101  0.070901  0.988672  1.276484      0.847690  0.000400
102  0.076179  0.987413  1.026496      0.840824  0.000400
103  0.076934  0.987791  1.019732      0.845818  0.000400
104  0.070372  0.989301  0.619165      0.856429  0.000400
105  0.085678  0.982505  1.008186      0.845818  0.000400
106  0.086379  0.984141  0.967110      0.843945  0.000400
107  0.082893  0.985022  0.531165      0.863920  0.000400
108  0.072491  0.989427  1.073431      0.842697  0.000400
109  0.067566  0.988546  1.295102      0.843321  0.000400
110  0.067899  0.990183  0.716809      0.860175  0.000400
111  0.067427  0.989805  0.735634      0.848315  0.000400
112  0.069230  0.988672  0.899884      0.843321  0.000400
113  0.068893  0.988546  0.629492      0.848939  0.000400
114  0.080824  0.985274  0.991858      0.839576  0.000400
115  0.069864  0.989931  1.281384      0.839576  0.000400
116  0.069179  0.988420  0.597111      0.853308  0.000400
117  0.071493  0.987917  0.929785      0.855181  0.000400
118  0.068643  0.989050  0.879036      0.847066  0.000400
119  0.066442  0.988546  1.301063      0.845194  0.000400
120  0.065953  0.990560  1.194370      0.849563  0.000400
121  0.066229  0.989931  0.915632      0.853933  0.000400
122  0.067594  0.989050  0.929882      0.856429  0.000400
123  0.067202  0.991945  0.994521      0.848939  0.000400
124  0.068947  0.988798  0.498101      0.837079  0.000400
125  0.072297  0.987665  1.208448      0.840824  0.000400
126  0.070964  0.989427  0.519080      0.855181  0.000400
127  0.070522  0.987791  0.882258      0.848315  0.000400
128  0.064595  0.990057  1.121731      0.847690  0.000400
129  0.065215  0.990434  1.375849      0.848315  0.000400
130  0.063820  0.991064  0.691696      0.849563  0.000400
131  0.064971  0.989301  0.863196      0.855805  0.000400
132  0.060670  0.991693  0.943953      0.846442  0.000400
133  0.067768  0.988924  0.882580      0.844569  0.000400
134  0.061064  0.989427  0.635728      0.855805  0.000400
135  0.062303  0.989931  0.916383      0.850811  0.000400
136  0.059525  0.990308  0.866470      0.847066  0.000400
137  0.064159  0.989176  0.834283      0.852060  0.000400
138  0.080593  0.984896  0.597209      0.828340  0.000400
139  0.069994  0.988420  1.087258      0.856429  0.000400
140  0.066811  0.989176  0.827329      0.848939  0.000400
141  0.061947  0.990057  1.143953      0.843321  0.000400
142  0.061226  0.990057  0.649399      0.832085  0.000400
143  0.065738  0.989679  0.937966      0.777154  0.000400
144  0.062884  0.991064  1.143081      0.843321  0.000400
145  0.064996  0.989427  1.293436      0.842697  0.000400
146  0.062619  0.989050  1.420111      0.842697  0.000400
147  0.054333  0.993581  1.017866      0.845194  0.000320
148  0.059172  0.990812  0.801171      0.851436  0.000320
149  0.065580  0.989301  0.619749      0.854557  0.000320
150  0.063955  0.990308  1.355733      0.839576  0.000320
151  0.060612  0.991189  0.982894      0.845818  0.000320
152  0.059939  0.990686  0.833065      0.848315  0.000320
153  0.056637  0.991819  1.276308      0.843321  0.000320
154  0.057009  0.991945  0.660408      0.856429  0.000320
155  0.061583  0.990183  0.682366      0.850187  0.000320
156  0.071524  0.985903  0.580325      0.852684  0.000320
157  0.077831  0.986281  0.457675      0.867665  0.000320
158  0.058432  0.991189  0.578274      0.842697  0.000256
159  0.056343  0.992070  0.661950      0.848939  0.000256
160  0.053282  0.993958  0.992535      0.842072  0.000256
161  0.050363  0.994714  1.118052      0.843945  0.000256
162  0.047771  0.994965  0.980084      0.845818  0.000256
163  0.051484  0.993581  0.968931      0.852684  0.000256
164  0.049528  0.994084  0.972625      0.855805  0.000256
165  0.053605  0.992070  0.934685      0.847066  0.000256
166  0.049344  0.994210  0.798240      0.852684  0.000256
167  0.056137  0.991693  0.534277      0.864544  0.000256
168  0.048693  0.993203  0.595950      0.858302  0.000256
169  0.048886  0.993707  1.380392      0.846442  0.000256
170  0.053736  0.991441  0.951777      0.845818  0.000256
171  0.049496  0.992826  0.925607      0.850187  0.000256
172  0.048566  0.993455  1.071196      0.844569  0.000256
173  0.044981  0.994840  0.907524      0.854557  0.000205
174  0.042957  0.995846  0.838619      0.859551  0.000205
175  0.044998  0.993707  0.953014      0.853308  0.000205
176  0.042192  0.995217  0.650361      0.862047  0.000205
177  0.061319  0.987539  1.013147      0.845194  0.000205
178  0.048797  0.992322  0.488500      0.860799  0.000205
179  0.061429  0.990057  0.553206      0.860175  0.000205
180  0.054860  0.990938  0.577535      0.833333  0.000205
181  0.048017  0.993707  0.533202      0.848939  0.000205
182  0.047580  0.993329  0.724103      0.845194  0.000205
183  0.044318  0.995217  0.651105      0.848939  0.000205
184  0.042989  0.994840  0.826385      0.843945  0.000205
185  0.044937  0.994462  0.738779      0.848315  0.000205
186  0.045988  0.993581  0.893368      0.840824  0.000205
187  0.042039  0.995595  0.705388      0.853308  0.000164
188  0.040746  0.995595  0.725303      0.844569  0.000164
189  0.041878  0.994840  0.842719      0.845194  0.000164
190  0.039104  0.996224  0.877171      0.845818  0.000164
191  0.040214  0.995721  1.166792      0.842072  0.000164
192  0.040856  0.995721  1.208402      0.843945  0.000164
193  0.038781  0.996476  1.077560      0.841448  0.000164
194  0.039810  0.995595  1.065881      0.842697  0.000164
195  0.038009  0.996476  0.615129      0.847690  0.000164
196  0.038216  0.996728  0.926108      0.845818  0.000164
197  0.036652  0.997231  1.069109      0.838951  0.000164
198  0.038493  0.995595  0.945942      0.840824  0.000164
199  0.040698  0.995091  0.712368      0.852060  0.000164
200  0.037893  0.996098  1.060943      0.843945  0.000164
201  0.041013  0.994840  0.954354      0.842072  0.000164
202  0.051024  0.991819  1.062002      0.845818  0.000164
203  0.041867  0.995343  0.828030      0.847066  0.000164
204  0.041889  0.994714  0.881276      0.846442  0.000164
205  0.043593  0.995469  1.116012      0.839576  0.000164
206  0.047200  0.994084  0.848599      0.848315  0.000164
207  0.043845  0.994336  0.714886      0.848315  0.000164
208  0.038840  0.995846  0.670352      0.849563  0.000131
209  0.039647  0.995217  0.934595      0.845818  0.000131
210  0.040192  0.995595  0.961796      0.845194  0.000131
211  0.037027  0.997105  0.895606      0.842697  0.000131
212  0.038367  0.996098  1.214806      0.846442  0.000131
213  0.036524  0.996350  1.011018      0.849563  0.000131
214  0.038462  0.996350  0.882231      0.857054  0.000131
215  0.036312  0.995972  1.018635      0.848939  0.000131
216  0.035056  0.997105  1.224462      0.845818  0.000131
217  0.036989  0.996224  0.902213      0.850811  0.000131
218  0.035390  0.996350  1.159327      0.843321  0.000131
219  0.038868  0.995091  0.827445      0.849563  0.000131
220  0.036758  0.995721  1.061639      0.845818  0.000131
221  0.032956  0.997483  0.967809      0.852060  0.000131
222  0.036044  0.996224  0.816075      0.853308  0.000131
223  0.034358  0.996350  1.271964      0.842697  0.000131
224  0.035221  0.996476  1.029557      0.843945  0.000131
225  0.034822  0.995972  1.130978      0.845818  0.000131
226  0.033508  0.996979  0.982042      0.849563  0.000131
227  0.032316  0.997231  0.937215      0.848315  0.000131
228  0.034956  0.995846  0.640737      0.858926  0.000131
229  0.033649  0.996224  0.937997      0.850811  0.000131
230  0.037991  0.995721  0.925808      0.852060  0.000131
231  0.034645  0.996350  1.055434      0.841448  0.000131
232  0.034569  0.995972  1.412234      0.840200  0.000131
233  0.033806  0.997105  1.070303      0.840200  0.000131
234  0.038016  0.994840  0.949395      0.846442  0.000131
235  0.033448  0.996728  0.739608      0.851436  0.000131
236  0.034376  0.996728  0.686218      0.852684  0.000131
237  0.033644  0.996853  0.975640      0.848315  0.000131
238  0.035972  0.995343  0.948761      0.845194  0.000105
239  0.034641  0.996602  0.585718      0.860175  0.000105
240  0.035487  0.995846  0.865604      0.845194  0.000105
241  0.033203  0.997231  0.717016      0.852060  0.000105
242  0.034333  0.995595  0.784080      0.845194  0.000105
243  0.033532  0.996350  0.929467      0.842697  0.000105
244  0.032504  0.996728  0.906503      0.847066  0.000105
245  0.032553  0.996476  0.746652      0.854557  0.000105
246  0.032387  0.996224  0.923086      0.847066  0.000105
247  0.029741  0.997483  0.990107      0.845194  0.000105
248  0.030921  0.996853  0.948801      0.847690  0.000105
249  0.033814  0.995846  0.927184      0.850811  0.000105
250  0.033874  0.996602  1.148577      0.842072  0.000105
251  0.036474  0.995721  0.699505      0.845818  0.000105
252  0.031669  0.997231  0.883463      0.847690  0.000105
253  0.031098  0.997483  0.968651      0.846442  0.000105
254  0.031302  0.997609  0.800939      0.852684  0.000105
255  0.033533  0.996224  0.894747      0.849563  0.000105
256  0.030054  0.997483  0.989999      0.847690  0.000105
257  0.031219  0.997357  0.801732      0.847690  0.000105
258  0.029356  0.997609  0.890420      0.844569  0.000100
259  0.037333  0.995469  1.127149      0.843321  0.000100
260  0.033910  0.995595  1.062314      0.842072  0.000100
261  0.030360  0.997609  0.771062      0.847690  0.000100
262  0.029852  0.997860  0.948847      0.840200  0.000100
263  0.031699  0.997609  1.040507      0.837703  0.000100
264  0.032194  0.997231  0.749232      0.852060  0.000100
265  0.030195  0.997734  0.872040      0.852060  0.000100
266  0.029586  0.997231  0.782991      0.852684  0.000100
267  0.030093  0.997609  1.012335      0.842697  0.000100
268  0.029577  0.997609  0.888123      0.845818  0.000100
269  0.027811  0.997860  0.979789      0.841448  0.000100
270  0.030581  0.996476  0.942834      0.845194  0.000100
271  0.029353  0.997609  0.812154      0.851436  0.000100
272  0.028505  0.998112  0.744177      0.853308  0.000100
273  0.028291  0.997986  0.835670      0.848315  0.000100
274  0.027147  0.997986  0.940347      0.844569  0.000100
275  0.029181  0.997483  1.157781      0.842072  0.000100
276  0.031415  0.996602  1.123298      0.843321  0.000100
277  0.028491  0.997986  0.989984      0.847690  0.000100
278  0.029428  0.997734  1.099761      0.843945  0.000100
279  0.029457  0.997105  0.960069      0.845818  0.000100
280  0.026705  0.998238  0.970338      0.839576  0.000100
281  0.029271  0.997357  0.868649      0.850811  0.000100
282  0.029343  0.997231  1.098893      0.848315  0.000100
283  0.030127  0.996350  0.954548      0.844569  0.000100
284  0.028341  0.997357  1.000072      0.845194  0.000100
285  0.030025  0.997105  0.661852      0.858926  0.000100
286  0.044405  0.991064  0.904812      0.845818  0.000100
287  0.033748  0.996476  0.967332      0.844569  0.000100
288  0.034795  0.996350  0.900935      0.852684  0.000100
289  0.031986  0.996224  0.952305      0.844569  0.000100
290  0.030126  0.997105  0.926590      0.848939  0.000100
291  0.029092  0.997483  0.772312      0.858302  0.000100
292  0.028720  0.997105  0.859710      0.847690  0.000100
293  0.028167  0.997734  0.770654      0.854557  0.000100
294  0.028478  0.997609  1.075680      0.846442  0.000100
295  0.028141  0.997483  1.140347      0.842697  0.000100
296  0.026410  0.997860  0.903421      0.849563  0.000100
297  0.027908  0.997609  0.644131      0.862047  0.000100
298  0.043619  0.992700  1.206534      0.838327  0.000100
299  0.033859  0.996853  0.807662      0.849563  0.000100
300  0.031330  0.997483  0.997894      0.848939  0.000100
301  0.030559  0.997483  1.017117      0.846442  0.000100
302  0.031693  0.996476  1.059441      0.847690  0.000100
303  0.031003  0.997357  0.984941      0.847066  0.000100
304  0.029688  0.997357  0.828714      0.853933  0.000100
305  0.028160  0.998238  0.985999      0.852060  0.000100
306  0.028715  0.997860  0.890002      0.846442  0.000100
307  0.026657  0.997986  0.860815      0.849563  0.000100
308  0.028803  0.997860  0.914563      0.845194  0.000100
309  0.028186  0.997357  0.899397      0.846442  0.000100
310  0.029189  0.997105  0.984170      0.845818  0.000100
311  0.029234  0.997734  0.931127      0.847066  0.000100
312  0.027185  0.997483  0.928362      0.845818  0.000100
313  0.026785  0.997609  0.998052      0.846442  0.000100
314  0.027249  0.997734  1.001552      0.848939  0.000100
315  0.025643  0.997609  0.974726      0.848939  0.000100

Model: "model_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 192, 9)]     0                                            
__________________________________________________________________________________________________
batch_normalization_16 (BatchNo (None, 192, 9)       36          input_2[0][0]                    
__________________________________________________________________________________________________
conv1d_33 (Conv1D)              (None, 192, 32)      288         batch_normalization_16[0][0]     
__________________________________________________________________________________________________
max_pooling1d_7 (MaxPooling1D)  (None, 192, 9)       0           batch_normalization_16[0][0]     
__________________________________________________________________________________________________
conv1d_34 (Conv1D)              (None, 192, 64)      139264      conv1d_33[0][0]                  
__________________________________________________________________________________________________
conv1d_35 (Conv1D)              (None, 192, 64)      69632       conv1d_33[0][0]                  
__________________________________________________________________________________________________
conv1d_36 (Conv1D)              (None, 192, 64)      34816       conv1d_33[0][0]                  
__________________________________________________________________________________________________
conv1d_37 (Conv1D)              (None, 192, 64)      576         max_pooling1d_7[0][0]            
__________________________________________________________________________________________________
concatenate_5 (Concatenate)     (None, 192, 256)     0           conv1d_34[0][0]                  
                                                                 conv1d_35[0][0]                  
                                                                 conv1d_36[0][0]                  
                                                                 conv1d_37[0][0]                  
__________________________________________________________________________________________________
batch_normalization_17 (BatchNo (None, 192, 256)     1024        concatenate_5[0][0]              
__________________________________________________________________________________________________
activation_11 (Activation)      (None, 192, 256)     0           batch_normalization_17[0][0]     
__________________________________________________________________________________________________
conv1d_38 (Conv1D)              (None, 192, 32)      8192        activation_11[0][0]              
__________________________________________________________________________________________________
max_pooling1d_8 (MaxPooling1D)  (None, 192, 256)     0           activation_11[0][0]              
__________________________________________________________________________________________________
conv1d_39 (Conv1D)              (None, 192, 64)      139264      conv1d_38[0][0]                  
__________________________________________________________________________________________________
conv1d_40 (Conv1D)              (None, 192, 64)      69632       conv1d_38[0][0]                  
__________________________________________________________________________________________________
conv1d_41 (Conv1D)              (None, 192, 64)      34816       conv1d_38[0][0]                  
__________________________________________________________________________________________________
conv1d_42 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_8[0][0]            
__________________________________________________________________________________________________
concatenate_6 (Concatenate)     (None, 192, 256)     0           conv1d_39[0][0]                  
                                                                 conv1d_40[0][0]                  
                                                                 conv1d_41[0][0]                  
                                                                 conv1d_42[0][0]                  
__________________________________________________________________________________________________
batch_normalization_18 (BatchNo (None, 192, 256)     1024        concatenate_6[0][0]              
__________________________________________________________________________________________________
activation_12 (Activation)      (None, 192, 256)     0           batch_normalization_18[0][0]     
__________________________________________________________________________________________________
conv1d_43 (Conv1D)              (None, 192, 32)      8192        activation_12[0][0]              
__________________________________________________________________________________________________
max_pooling1d_9 (MaxPooling1D)  (None, 192, 256)     0           activation_12[0][0]              
__________________________________________________________________________________________________
conv1d_44 (Conv1D)              (None, 192, 64)      139264      conv1d_43[0][0]                  
__________________________________________________________________________________________________
conv1d_45 (Conv1D)              (None, 192, 64)      69632       conv1d_43[0][0]                  
__________________________________________________________________________________________________
conv1d_46 (Conv1D)              (None, 192, 64)      34816       conv1d_43[0][0]                  
__________________________________________________________________________________________________
conv1d_47 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_9[0][0]            
__________________________________________________________________________________________________
concatenate_7 (Concatenate)     (None, 192, 256)     0           conv1d_44[0][0]                  
                                                                 conv1d_45[0][0]                  
                                                                 conv1d_46[0][0]                  
                                                                 conv1d_47[0][0]                  
__________________________________________________________________________________________________
conv1d_48 (Conv1D)              (None, 192, 256)     2304        batch_normalization_16[0][0]     
__________________________________________________________________________________________________
batch_normalization_19 (BatchNo (None, 192, 256)     1024        concatenate_7[0][0]              
__________________________________________________________________________________________________
batch_normalization_20 (BatchNo (None, 192, 256)     1024        conv1d_48[0][0]                  
__________________________________________________________________________________________________
activation_13 (Activation)      (None, 192, 256)     0           batch_normalization_19[0][0]     
__________________________________________________________________________________________________
add_1 (Add)                     (None, 192, 256)     0           batch_normalization_20[0][0]     
                                                                 activation_13[0][0]              
__________________________________________________________________________________________________
activation_14 (Activation)      (None, 192, 256)     0           add_1[0][0]                      
__________________________________________________________________________________________________
conv1d_49 (Conv1D)              (None, 192, 32)      8192        activation_14[0][0]              
__________________________________________________________________________________________________
max_pooling1d_10 (MaxPooling1D) (None, 192, 256)     0           activation_14[0][0]              
__________________________________________________________________________________________________
conv1d_50 (Conv1D)              (None, 192, 64)      139264      conv1d_49[0][0]                  
__________________________________________________________________________________________________
conv1d_51 (Conv1D)              (None, 192, 64)      69632       conv1d_49[0][0]                  
__________________________________________________________________________________________________
conv1d_52 (Conv1D)              (None, 192, 64)      34816       conv1d_49[0][0]                  
__________________________________________________________________________________________________
conv1d_53 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_10[0][0]           
__________________________________________________________________________________________________
concatenate_8 (Concatenate)     (None, 192, 256)     0           conv1d_50[0][0]                  
                                                                 conv1d_51[0][0]                  
                                                                 conv1d_52[0][0]                  
                                                                 conv1d_53[0][0]                  
__________________________________________________________________________________________________
batch_normalization_21 (BatchNo (None, 192, 256)     1024        concatenate_8[0][0]              
__________________________________________________________________________________________________
activation_15 (Activation)      (None, 192, 256)     0           batch_normalization_21[0][0]     
__________________________________________________________________________________________________
conv1d_54 (Conv1D)              (None, 192, 32)      8192        activation_15[0][0]              
__________________________________________________________________________________________________
max_pooling1d_11 (MaxPooling1D) (None, 192, 256)     0           activation_15[0][0]              
__________________________________________________________________________________________________
conv1d_55 (Conv1D)              (None, 192, 64)      139264      conv1d_54[0][0]                  
__________________________________________________________________________________________________
conv1d_56 (Conv1D)              (None, 192, 64)      69632       conv1d_54[0][0]                  
__________________________________________________________________________________________________
conv1d_57 (Conv1D)              (None, 192, 64)      34816       conv1d_54[0][0]                  
__________________________________________________________________________________________________
conv1d_58 (Conv1D)              (None, 192, 64)      16384       max_pooling1d_11[0][0]           
__________________________________________________________________________________________________
concatenate_9 (Concatenate)     (None, 192, 256)     0           conv1d_55[0][0]                  
                                                                 conv1d_56[0][0]                  
                                                                 conv1d_57[0][0]                  
                                                                 conv1d_58[0][0]                  
